# Naming-File

## Dings-Directories

10000000001.md Blogs
10000000000.md Dings-Root-Directory

## `1997080300` Roxana_Stanciu

1997080300.md  Roxana_Stanciu
1997080300.jpg Roxana_Stanciu

## Michael_Holzheu

### My Movies

1971099999.md  The-Turing-Machine
1971099998.md  VW-California-für-Anfänger-Gas

1111.md        Movie-from-Michael  

### My Identities

1971099001.md  michael-holzheu@Git-Hub
190000002.md   Holyheu

1971091177.md  Doktor_Holzheu

### My Friends

1971091152.md  Schnuffi
1971091151.md  Muffi
1971091150.md  Thomas
1971091143.md  Man-of-Asha
1971091142.md  My-House-Dragon
1971091141.md  My-Wimbledon-Win-Friend
1971091140.md  My-Tennis-Win-Friend

### My Things

1971091103.md  Bird-Quiz-App
1971091102.md  My-VW-California
1971091101.md  Our-House-Im-Philosophenweg

### `400000000` Media-Files

400000008.md   Git-Hub-Problem-Photo
400000007.md   Face-Recognition-Test-Photo
400000006.md   Kivy-Success-Windows-Photo
400000005.md   Kivy-Success-iPad-Photo
400000004.md   Kivy-Success-Photo
400000003.md   Beurteilungs-Kriterien-before-Scan-2-Photo
400000002.md   Beurteilungs-Kriterien-before-Scan-Photo
400000001.md   Muffi-and-Schnuffi-Image

### Programming-Study

302030000.md   Programming-Study  

### My Man-Machine-Study

302020000.md   My-Man-Machine-Study

### My Smoking-Study

302010000.md   My-Smoking-Study

### My Brezel-Study

302000002.md   B2-Bio-Pur-Shop-Balingen
302000001.md   My-Brezel-Study

## Hypothesis

301000001.md   Body-Contact-Increases-Energy

## Dings

1000001.md     Blog-Chain-Time

300030004.make Dings-Backup-Makefile
300020002.pl   Dings-Tool-Perl
300020001.py   Dings-Tool-Python
300020000.md   Dings-Tool

300010011.md   Dings-Lib-Perl
300010010.md   Dings-Lib-Python
300010010.py   Dings-Lib-Python
300010000.md   Dings-Lib

300000020.md   Dings-App
300000019.md   Dings-File-Parent
300000018.md   Dings-File-System
300000017.md   Dings-File-Child
300000016.make Dings-Generate-Make-File
300000016.md   Dings-Name
300000015.md   Dings-Number
300000014.md   Dings-Css-File
300000013.md   Dings-License
300000012.md   Dings-Combined-Word-Separator
300000011.md   Dings-Day
300000010.md   Dings-File
300000009.md   Dings-Work-Flow
300000008.md   Dings-Abbreviation-Character
300000007.md   Dings-System
300000006.md   Dings-Project
300000004.make Dings-HTML-Make-File
300000003.md   Dings-HTML-Make-File
300000002.html Dings-HTML-Template-File
300000002.md   Dings-HTML-Template
300000001.md   Dings
300000000.md   Blog-Chain

## Sport

170111002.md   Leeds-United-Football-Club (Wrong-Number)
170111001.md   Liverpool-Football-Club (Wrong-Number)
170111000.md   English-Premier-League (Wrong-Number)   

## Fellow-Occupant-Illness

1000010001.md     Dr-H-Tübingen
1000010000.md     Fellow-Occupant-Illness

## `1000001000` Medical-Psychological-Assessment

1000001016.md     Bonner-Institut-für-Rechts-und-Verkehrs-Psychologie-BIRVp
1000001015.md     Wolfgang_Schubert
1000001014.md     Verkehrs-Medizin
1000001013.md     Deutsche-Gesellschaft-für-Verkehrs-Medizin-DGVM
1000001012.md     Deutsche-Gesellschaft-für-Psychologie-DGPS
1000001011.md     Deutsche-Gesellschaft-für-Verkehrs-Psychologie-DGVP
1000001010.md     Beurteilungs-Kriterien-Study
1000001009.md     Urteils-Bildung-in-der-Fahreignungs-Begutachtung-Beurteilungs-Kriterien-Auflage-3
1000001008.md     Mr_W-Verkehrspsychologe
1000001007.md     Tüv-Süd-Balingen
1000001006.md     Mr_V-from-Tüv-Süd-Balingen
1000001005.md     Mrs_H-from-Tüv-Süd-Balingen
1000001004.md     Alkohol-Hair-Analysis
1000001003.md     Führer-Schein-Akte
1000001002.md     Mrs_N-from-Landrats-Amt
1000001001.md     Medical-Psychological-Assessment
1000001000.md     My-Medical-Psychological-Assessment

## `888` Metzingen-with-Nicole

1000000000.jpg Nicole-and-Michael-in-Metzingen
888.md         Metzingen-with-Nicole

## `111` About-Rendering-Repository

5.md           Dings-Rules
23.md          About-Dings-Project

300001000.make Rendering-Makefile

17.md          Dings
111.md         About-Rendering-Repository

## 2000001  Tübingen

140100002.md   Landrats-Amt-Tübingen

2010019.md     Philosophers-Club-Tübingen
2010018.md     Tee-Stube-Klinke-Tübingen
2010017.md     Markladen-Tübingen
2010016.md     Amts-Gericht-Tübingen
2010015.md     Cafee-Lieb-Bahnhof-Tübingen
2010014.md     Österberg-Tübingen
2010013.md     Ernst-Bloch-Chor
2010012.md     Landes-Theather-Tübingen
2010011.md     Stocher-Kahn-Fahrten-Tübingen
18071962.md    Delhi-Palace-Tübingen
2010010.md     Bäckerei-Gehr-Hintere-Grabenstraße-Tübingen
2010009.md     OVM-Petrol-Station-Tübingen
2010008.md     Metzgerei-Oskar-Zeeb-Tübingen
2010007.md     Ibis-Styles-Hotel-Tübingen
2000002.md     Philosophen-Weg-Tübingen
2000001.md     Tübingen

## `140100000` Kunst-Halle-Tübingen

140100001.jpg  Kunst-Halle-Tübingen-Coffee-House-Sculpture  
140100000.md   Kunst-Halle-Tübingen

## Pollution

400000001.md   Noise-Pollution
400000000.md   Environment-Pollution

# Game

## Clash of Clans

280100001.md   Coc-Games-Champion-Achievement 

## Games

280000003.md   Game-Card
280000002.md   Card-Game
280000001.md   Doppel-Kopf
280000000.md   Game

270300003.md   Bachata
270300001.md   Dancing-System

270210000.md   Table-Tennis

270000011.md   Tennis-Club-Tübingen
270200010.md   Round-Robin-Tournament-Tübingen. 
270200009.md   Wimbledon-Tournament
270200008.md   Tennis-Tournament
270200007.md   Tennis-Set
270200006.md   Tennis-Set-Game
270200005.md   Tennis-Point
270200004.md   Dancing

270200003.md   Tennis-Teacher     
270200002.md   Tennis-Trainer
270200001.md   Tennis-System
270200000.md   Tennis

270100001.md   Soccer-System
270110000.md   Soccer

270100000.md   Sport

## Human-Culture

270000007.md   Cannstadter-Waasen
270000006.md   Erster-Mai
270000005.md   Tradition-Process
270000004.md   Breakfast
270000003.md   Bet
270000002.md   Tournament
270000001.md   Gender-Separation
270000000.md   Human-Culture

## Botanics 

260030001.md   Galium-Album
260030000.md   Botanics-Plant

### Flower

260020003.md   Taraxacum-Officinale
260020002.md   Ranunculus-Acris
260020001.md   Bellis-Perennis
260020000.md   Flower
260019999.md   Botanics-System
260019998.md   Botanics

## `260010000` Bird

260010004.md   Corvus-Corone (Raben-Krähe)
260010003.md   Fringilla-Celebs (Buch-Fink)
260010002.md   Turdus-Merula (Amsel)  
260010001.md   Parus-Major (Kohl-Meise)
260010000.md   Bird

## `250000000` Programming

250020001.md   Python-Sorted-Function

