# Naming-File

## 1997080300 Roxana_Stanciu

1997080300.md  Roxana_Stanciu
1997080300.jpg Roxana_Stanciu

## (1971091100) Michael_Holzheu

### Movie-From-Michael

1971099999.md  The-Turing-Machine 

1111.md        Movie-from-Michael  

1971099001.md  michael-holzheu@Git-Hub

1971091177.md  Doktor_Holzheu

1971091101.md  Our-House-Im-Philosophenweg

## Studies

302000001.md   Brezel-Price-Study

## Hypothesis

301000001.md   Body-Contact-Increases-Energy

## Dings

1000001.md     Blog-Chain-Time

300010000.md   Dings-Libraries

300000012.md   Dings-Combined-Word-Separator
300000011.md   Dings-Day
300000010.md   Dings-Number-File
300000009.md   Dings-Work-Flow
300000008.md   Dings-Abbreviation-Character
300000007.md   Dings-System
300000006.md   Dings-Project
300000004.make Dings-HTML-Make-File
300000003.md   Dings-HTML-Make-File
300000002.html Dings-HTML-Template-File
300000002.md   Dings-HTML-Template
300000001.md   Dings
300000000.md   Blog-Chain

## Sport

170111002.md   Leeds-United-Football-Club (Wrong-Number)
170111001.md   Liverpool-Football-Club (Wrong-Number)
170111000.md   English-Premier-League (Wrong-Number)   

270300002.md   Bachata
270300001.md   Dancing-System

270200004.md   Dancing

270200003.md   Tennis-Teacher     
270200002.md   Tennis-Trainer
270200001.md   Tennis-System
270200000.md   Tennis

270100001.md   Soccer-System
270110000.md   Soccer

270100000.md   Sport

## Human-Culture

270000001.md   Gender-Separation
270000000.md   Human-Culture

# Flower

260020000.md   Flower

## 260010000 Bird

260010004.md   Corvus-Corone (Raben-Krähe)
260010003.md   Fringilla-Celebs (Buch-Fink)
260010002.md   Turdus-Merula (Amsel)  
260010001.md   Parus-Major (Kohl-Meise)
260010000.md   Bird

## 250000000 Programming

250020000.py   Python-Basics

250010000.pl   Perl-Basics

250000016.md   Program-Library
250000015.md   Program-Input
250000014.md   Program-Output
250000013.md   Program-Executer
250000012.md   Program-Control
250000011.md   Program-Callee
250000010.md   Program-Caller
250000009.md   Program-Parameter
250000008.md   Program-Variable
250000007.md   Program-Statement
250000006.md   Algorithm
250000005.md   Computer-Program
250000004.md   Program-Comment
250000003.md   Program-Function
250000002.md   Hello-World-Program
250000001.md   Programming-Basics
250000000.md   Programming

